num,abv,ibu,id,name,style,ounces,booleano,fecha
597,0.05,,1341,Magic Apple,Cider,12.0,TRUE,28/12/2022
598,55,25.0,2349,Cubano Espresso,Bock,12.0,TRUE,06/12/2022
599,62,65.0,2014,Operation Homefront,American IPA,12.0,FALSE,19/07/2022
600,8.199.999.999.999.990,65.0,2013,Wandering Pelican,American Black Ale,12.0,FALSE,06/03/2023
601,55,,2012,Sugar Plum,American Brown Ale,12.0,FALSE,09/06/2022
602,55,,2011,Oktoberfest,Märzen / Oktoberfest,12.0,TRUE,14/12/2022
603,0.06,,2010,Puppy's Breath Porter,American Porter,12.0,FALSE,22/04/2022
604,45,,2009,Happening Now,American IPA,12.0,FALSE,13/01/2023
605,0.07,60.0,1726,Hopped on the High Seas (Hop #529),American IPA,12.0,TRUE,19/07/2022
606,0.07,60.0,1725,Hopped on the High Seas (Calypso),American IPA,12.0,FALSE,21/02/2023
607,63,,1695,Wiregrass Post-Prohibition Ale,American Pale Ale (APA),12.0,TRUE,28/07/2022
608,0.07,60.0,1694,Dry-Hopped On The High Seas Caribbean-Style IPA,American IPA,12.0,TRUE,28/03/2022
609,0.07,60.0,1693,Hopped on the High Seas (Citra),American IPA,12.0,FALSE,10/09/2022
610,0.07,60.0,1692,Hopped on the High Seas (Ahtanum),American IPA,12.0,TRUE,19/02/2023
611,55,,1369,Gwar Beer,American Pale Ale (APA),12.0,FALSE,28/08/2022
612,52.000.000.000.000.000,,1243,Tropical Heatwave,American Pale Wheat Ale,16.0,TRUE,13/08/2022
613,75,70.0,1142,Humidor Series India Pale Ale,American IPA,12.0,FALSE,18/09/2022
614,75,70.0,1141,Jai Alai IPA Aged on White Oak,American IPA,12.0,TRUE,23/01/2023
615,0.08,65.0,1140,José Martí American Porter,American Porter,12.0,FALSE,02/07/2022
616,0.05,,1139,Invasion Pale Ale,American Pale Ale (APA),12.0,TRUE,24/05/2022
617,55,25.0,1138,Maduro Brown Ale,English Brown Ale,12.0,TRUE,20/05/2022
618,55,25.0,571,Maduro Brown Ale,American Brown Ale,12.0,TRUE,21/04/2022
619,0.05,,570,Hotter Than Helles Lager,Munich Helles Lager,12.0,FALSE,12/02/2023
620,7.200.000.000.000.000,75.0,569,Tocobaga Red Ale,American Amber / Red Ale,12.0,TRUE,04/10/2022
621,75,70.0,546,Jai Alai IPA,American IPA,12.0,FALSE,09/08/2022
622,0.05,18.0,545,Florida Cracker Belgian Wit,Witbier,12.0,TRUE,21/05/2022
623,48,,2338,Shark Tracker Light lager,Light Lager,12.0,TRUE,07/05/2022
624,0.06,,1365,Pumple Drumkin,Pumpkin Ale,12.0,TRUE,02/09/2022
625,45,,1094,Grey Lady,Witbier,12.0,TRUE,29/07/2022
626,62,,657,Summer of Lager,Munich Helles Lager,12.0,FALSE,27/02/2023
627,65,,656,Indie Pale Ale,American IPA,12.0,TRUE,22/11/2022
628,38,,359,Sankaty Light Lager,Light Lager,12.0,TRUE,06/08/2022
629,55.999.999.999.999.900,,56,Whale's Tale Pale Ale,English Pale Ale,12.0,FALSE,25/12/2022
630,67,60.0,1772,Jacaranada Rye IPA,American IPA,16.0,FALSE,31/07/2022
631,0.06,75.0,1393,Cascadian Dark Ale,American Black Ale,12.0,FALSE,28/03/2022
632,44.000.000.000.000.000,13.0,893,Wheat the People,American Pale Wheat Ale,16.0,TRUE,01/05/2022
633,47,17.0,1407,Tybee Island Blonde,American Blonde Ale,12.0,TRUE,08/09/2022
634,62,55.0,1406,Savannah Brown Ale,American Brown Ale,12.0,FALSE,21/06/2022
635,46,11.0,2438,Rhode Island Blueberry,Kölsch,12.0,FALSE,16/06/2022
636,65,75.0,2437,Newport Storm IPA,American IPA,12.0,FALSE,30/08/2022
637,52.000.000.000.000.000,24.0,751,Hurricane Amber Ale (2004),American Amber / Red Ale,12.0,FALSE,27/07/2022
638,52.000.000.000.000.000,24.0,120,Hurricane Amber Ale,American Amber / Red Ale,12.0,FALSE,08/10/2022
639,57.999.999.999.999.900,,2061,Big Blue Van,Fruit / Vegetable Beer,16.0,FALSE,17/02/2023
640,68,75.0,970,Des Moines IPA,American IPA,16.0,TRUE,25/01/2023
641,48,22.0,969,Capital Gold Golden Lager,German Pilsener,16.0,FALSE,25/06/2022
642,55.999.999.999.999.900,21.0,968,Farmer John's Multi-Grain Ale,American Blonde Ale,16.0,TRUE,23/07/2022
643,0.05,,2351,Behemoth,American Pilsner,12.0,TRUE,22/12/2022
644,52.000.000.000.000.000,,1650,Arkansas Red,American Amber / Red Ale,12.0,TRUE,03/01/2023
645,57,,1337,Core Oatmeal Stout,Oatmeal Stout,12.0,TRUE,22/11/2022
646,61,,1336,Core ESB,Extra Special / Strong Bitter (ESB),12.0,FALSE,17/02/2023
647,38,,737,Chester's Beer (2005),American Pale Lager,12.0,TRUE,29/06/2022
648,0.05,,129,Heiner Brau Kölsch,Kölsch,12.0,FALSE,29/12/2022
649,48,,716,Trigger Blonde Ale,American Blonde Ale,16.0,TRUE,20/03/2022
650,75,29.0,659,Crabtree Oatmeal Stout,Oatmeal Stout,16.0,FALSE,26/08/2022
651,77,71.0,556,Eclipse Black IPA,American Black Ale,16.0,TRUE,10/06/2022
652,0.06,46.0,2538,Neomexicanus Native,American Pale Ale (APA),12.0,TRUE,10/06/2022
653,75,25.0,2355,Old Soul,Belgian Strong Pale Ale,12.0,TRUE,14/06/2022
654,59.000.000.000.000.000,,1689,Snowcat Coffee Stout,American Stout,12.0,FALSE,20/02/2023
655,,,1163,WinterWonderGrass Festival Ale,American Amber / Red Ale,12.0,TRUE,16/01/2023
656,,,940,Boohai Red Ale,American Amber / Red Ale,12.0,TRUE,13/04/2022
657,52.000.000.000.000.000,15.0,685,Lava Lake Wit,Witbier,12.0,TRUE,06/02/2023
658,0.06,,613,Mountain Livin' Pale Ale,American Pale Ale (APA),12.0,TRUE,11/12/2022
659,52.000.000.000.000.000,25.0,356,Crazy Mountain Amber Ale,American Amber / Red Ale,12.0,FALSE,17/01/2023
660,65,65.0,2029,Tropicalia,American IPA,12.0,FALSE,15/09/2022
661,45,,2028,Athena,Berliner Weissbier,12.0,FALSE,04/04/2022
662,49,25.0,2293,Aviator Raspberry Blonde,American Blonde Ale,12.0,TRUE,05/06/2022
663,55,,1105,3 Picket Porter,American Porter,12.0,TRUE,27/03/2022
664,55.999.999.999.999.900,,1104,Rusty Nail Pale Ale,American Pale Ale (APA),12.0,FALSE,22/02/2023
665,65,,2145,Red Water Irish Style Red,American Amber / Red Ale,12.0,TRUE,31/10/2022
666,66,,1804,Mjöllnir,Herbed / Spiced Beer,12.0,FALSE,07/11/2022
667,55,,1602,Bear Butte Nut Brown Ale,American Brown Ale,12.0,TRUE,13/08/2022
668,45,,1301,Easy Livin' Summer Ale,American Blonde Ale,12.0,TRUE,03/08/2022
669,55,,542,Canyon Cream Ale,Cream Ale,12.0,FALSE,27/02/2023
670,69,,272,Pile O'Dirt Porter,American Porter,12.0,FALSE,29/12/2022
671,0.06,,271,11th Hour IPA,American IPA,12.0,FALSE,26/07/2022
672,0.06,31.0,1057,South Ridge Amber Ale,American Amber / Red Ale,16.0,TRUE,25/05/2022
673,52.000.000.000.000.000,23.0,681,Summertime Ale,Kölsch,16.0,FALSE,07/05/2022
674,49,,1789,Lost River Blonde Ale,American Blonde Ale,16.0,TRUE,13/02/2023
675,54.000.000.000.000.000,,1788,Monon Wheat,Witbier,16.0,FALSE,07/10/2022
676,0.08,,1787,Floyd's Folly,Scottish Ale,16.0,FALSE,07/11/2022
677,63,,1786,Half Court IPA,American IPA,16.0,FALSE,16/02/2023
678,45,,1763,Geary's Pale Ale,English Pale Ale,12.0,TRUE,08/10/2022
679,0.06,,1311,Geary's Summer Ale,Kölsch,12.0,FALSE,23/09/2022
680,0.08,,2078,Stone of Arbroath,Scotch Ale / Wee Heavy,12.0,TRUE,04/01/2023
681,0.05,15.0,1809,The Tradition,American Blonde Ale,12.0,FALSE,01/01/2023
682,53,11.0,1263,El Hefe Speaks,Hefeweizen,12.0,FALSE,23/07/2022
683,55,,1092,Penn Quarter Porter,American Porter,12.0,TRUE,28/10/2022
684,92,115.0,851,On the Wings of Armageddon,American Double / Imperial IPA,12.0,TRUE,14/08/2022
685,65,80.0,186,The Corruption,American IPA,12.0,TRUE,26/01/2023
686,0.07,,185,The Citizen,Belgian Pale Ale,12.0,FALSE,10/07/2022
687,0.06,,184,The Public,American Pale Ale (APA),12.0,FALSE,14/08/2022
688,65,,1224,Dank IPA,American IPA,16.0,FALSE,14/08/2022
689,65,,964,Dank IPA (2012),American IPA,16.0,TRUE,13/01/2023
690,7.200.000.000.000.000,,1623,Lift Off IPA,American IPA,16.0,TRUE,18/01/2023
691,55,,110,BrewFarm Select Golden Lager,American Pale Lager,12.0,TRUE,26/11/2022
692,0.05,,1735,Sprocket Blonde Ale (2006),American Blonde Ale,12.0,FALSE,24/04/2022
693,0.05,,1734,Sprocket Pale Ale (2006),American Pale Ale (APA),12.0,TRUE,15/06/2022
694,63,37.0,1746,Dead Armadillo Amber Ale,American Amber / Red Ale,12.0,FALSE,30/01/2023
695,0.06,,2371,Neato Bandito,Euro Pale Lager,12.0,TRUE,28/12/2022
696,75,33.0,2251,Oak Cliff Coffee Ale,American Brown Ale,12.0,FALSE,11/08/2022
697,85,100.0,2166,Dream Crusher Double IPA,American Double / Imperial IPA,12.0,FALSE,16/10/2022
698,0.06,,1827,Deep Ellum Pale Ale,American Pale Ale (APA),12.0,FALSE,16/05/2022
699,0.07,,1203,Double Brown Stout,Baltic Porter,12.0,TRUE,12/03/2022
700,48,25.0,1202,Farmhouse Wit,Saison / Farmhouse Ale,16.0,FALSE,03/09/2022
701,46,,1161,Rye Pils Session Lager,German Pilsener,12.0,FALSE,24/05/2022
702,52.000.000.000.000.000,23.0,946,Dallas Blonde,American Blonde Ale,12.0,TRUE,05/03/2023
703,0.07,70.0,943,Deep Ellum IPA,American IPA,12.0,TRUE,30/08/2022
704,45,44.0,1886,Thrasher Session India Pale Ale,American IPA,12.0,FALSE,25/06/2022
705,0.05,16.0,1885,Gutch English Style Mild Ale,English Pale Mild Ale,12.0,FALSE,13/02/2023
706,59.000.000.000.000.000,55.0,1213,Chuli Stout,Irish Dry Stout,12.0,FALSE,19/07/2022
707,55.999.999.999.999.900,46.0,1159,Mother Ale,American Blonde Ale,12.0,TRUE,20/09/2022
708,65,71.0,947,Twister Creek India Pale Ale,American IPA,12.0,FALSE,12/09/2022
709,57.999.999.999.999.900,46.0,929,Single Engine Red,Irish Red Ale,12.0,TRUE,05/06/2022
710,0.07,,1944,Incredible Pedal IPA,American IPA,12.0,FALSE,26/11/2022
711,0.05,,1943,Graham Cracker Porter,American Porter,12.0,FALSE,04/08/2022
712,0.05,40.0,1210,Mirror Pond Pale Ale,American Pale Ale (APA),12.0,FALSE,13/06/2022
713,52.000.000.000.000.000,16.0,2550,Weissenheimer,Hefeweizen,12.0,FALSE,20/05/2022
714,49,22.0,2505,Abbey's Single (2015- ),Abbey Single Ale,12.0,TRUE,05/04/2022
715,63,76.0,2025,Vertex IPA,American IPA,12.0,FALSE,31/01/2023
716,0.05,12.0,2021,Here Gose Nothin',Gose,12.0,TRUE,23/09/2022
717,0.05,,2015,Strawberry Blonde,Fruit / Vegetable Beer,12.0,TRUE,04/03/2023
718,96,85.0,1888,Hoperation Overload,American Double / Imperial IPA,12.0,TRUE,09/12/2022
719,49,22.0,1887,Abbey's Single Ale (Current),Abbey Single Ale,12.0,TRUE,18/11/2022
720,44.000.000.000.000.000,45.0,2051,Bravo Four Point,American Pale Ale (APA),12.0,TRUE,18/07/2022
721,52.000.000.000.000.000,26.0,1201,Striped Bass Pale Ale,American Pale Ale (APA),12.0,TRUE,24/10/2022
722,54.000.000.000.000.000,27.0,924,Deadicated Amber,American Amber / Red Ale,16.0,TRUE,07/08/2022
723,,,731,Kaleidoscope Collaboration 2012,American Black Ale,16.0,FALSE,17/05/2022
724,71,85.0,730,California Sunshine Rye IPA,American IPA,16.0,FALSE,09/04/2022
725,7.400.000.000.000.000,12.0,647,Full Boar Scotch Ale,Scotch Ale / Wee Heavy,16.0,TRUE,12/01/2023
726,45,,1773,12 Man Pale Ale,American Pale Ale (APA),12.0,FALSE,25/09/2022
727,65,72.0,1795,Filthy Hoppin' IPA,American IPA,16.0,FALSE,18/12/2022
728,,,944,Dock Street Amber Beer (1992),American Amber / Red Ale,12.0,FALSE,13/04/2022
729,,,524,Dolores River Hefeweizen,Hefeweizen,16.0,FALSE,16/11/2022
730,,,450,Dolores River ESB,Extra Special / Strong Bitter (ESB),16.0,TRUE,30/12/2022
731,,,449,Snaggletooth Double Pale Ale,American Double / Imperial IPA,16.0,FALSE,29/01/2023
732,,,448,Dolores River Pale Ale,American Pale Ale (APA),16.0,TRUE,01/06/2022
733,,,447,Dolores River Dry Stout,Irish Dry Stout,16.0,TRUE,01/11/2022
734,,,446,Dolores River Mild,English Dark Mild Ale,16.0,FALSE,16/10/2022
735,49,,1246,Cranberry Blend,Cider,12.0,TRUE,07/09/2022
736,51,,977,Orignal Blend,Cider,12.0,FALSE,20/07/2022
737,66,100.0,881,Hop Abomination,American IPA,12.0,FALSE,05/07/2022
738,51,17.0,880,Apricot Blonde,Fruit / Vegetable Beer,12.0,FALSE,11/08/2022
739,43,12.0,872,Dry Dock Hefeweizen,Hefeweizen,12.0,FALSE,19/01/2023
740,57.999.999.999.999.900,49.0,871,Dry Dock Amber Ale,American Amber / Red Ale,12.0,TRUE,17/10/2022
741,61,64.0,1685,Category 3 IPA,American IPA,12.0,TRUE,14/04/2022
742,45,18.0,457,Dundee Summer Wheat Beer,American Pale Wheat Ale,12.0,TRUE,20/07/2022
743,0.05,,1590,Pumpkin Patch Ale,Pumpkin Ale,16.0,TRUE,22/12/2022
744,78,74.0,1382,Crank Yanker IPA,American IPA,16.0,TRUE,26/03/2022
745,0.06,,1110,River Runners Pale Ale,American Pale Ale (APA),16.0,TRUE,19/08/2022
746,0.05,,1014,Pumpkin Patch Ale (2012),Pumpkin Ale,16.0,FALSE,17/06/2022
747,55,,911,Mountain Fairy Raspberry Wheat,Fruit / Vegetable Beer,16.0,TRUE,01/02/2023
748,45,,680,Boater Beer,German Pilsener,16.0,FALSE,02/03/2023
749,78,74.0,395,Crank Yanker IPA (2011),American IPA,16.0,TRUE,11/06/2022
750,57,,1642,Bleeding Buckeye Red Ale,Extra Special / Strong Bitter (ESB),16.0,FALSE,14/11/2022
751,49,25.0,673,Dottie Seattle Lager,American Amber / Red Lager,16.0,FALSE,12/04/2022
752,0.07,,1107,Nut Sack Imperial Brown Ale,American Brown Ale,12.0,FALSE,22/02/2023
753,0.05,,1039,Underachiever,American Adjunct Lager,16.0,FALSE,08/10/2022
754,52.000.000.000.000.000,,2477,Lil' Brainless Raspberries,Fruit / Vegetable Beer,12.0,TRUE,20/09/2022
755,52.000.000.000.000.000,,2008,Element 29,American Pale Ale (APA),12.0,TRUE,10/03/2022
756,0.05,,2004,Hop Syndrome,American Pale Lager,12.0,FALSE,11/11/2022
757,62,,2003,Escape to Colorado,American IPA,12.0,FALSE,30/05/2022
758,43,60.0,2292,Little Sister India Style Session Ale,American IPA,12.0,FALSE,17/07/2022
759,62,80.0,1504,Country Boy IPA,American IPA,12.0,FALSE,11/04/2022
760,49,23.0,2604,Blonde Czich,American Blonde Ale,16.0,FALSE,09/04/2022
761,0.07,61.0,2432,White Reaper,Belgian IPA,16.0,TRUE,08/01/2023
762,51,,2431,Bobblehead,American Pale Wheat Ale,16.0,FALSE,06/06/2022
763,52.000.000.000.000.000,,2430,Lucky Dog,American Pale Ale (APA),16.0,FALSE,05/07/2022
764,48,,2429,Voodoo,American Porter,16.0,FALSE,18/11/2022
765,54.000.000.000.000.000,48.0,1967,General George Patton Pilsner,Czech Pilsener,16.0,TRUE,15/03/2022
766,0.04,,2283,Nomader Weiss,Berliner Weissbier,12.0,FALSE,04/07/2022
767,85,,2248,Molotov Lite,American Double / Imperial IPA,16.0,FALSE,19/05/2022
768,55,,1287,Hipster Ale (Two Roads Brewing),American Pale Ale (APA),12.0,TRUE,08/05/2022
769,27.000.000.000.000.000,,1286,Bikini Beer,American IPA,12.0,TRUE,25/06/2022
770,55,,640,Hipster Ale (Westbrook Brewing),American Pale Ale (APA),12.0,TRUE,24/11/2022
771,0.05,32.0,1722,Iron Horse Pale Ale,American Pale Ale (APA),12.0,FALSE,05/10/2022
772,45,19.0,1435,Stone's Throw IPA,Scottish Ale,12.0,TRUE,18/04/2022
773,67,70.0,1434,Wood Chipper India Pale Ale,American IPA,12.0,FALSE,22/02/2023
774,63,55.0,2089,Trail Head,American Pale Ale (APA),12.0,TRUE,29/01/2023
775,0.07,80.0,2088,Hop Stalker Fresh Hop IPA,American IPA,16.0,TRUE,24/07/2022
776,0.07,58.0,1455,Sudice American Stout,American Stout,16.0,TRUE,27/11/2022
777,0.05,20.0,1454,Parcae Belgian Style Pale Ale,Belgian Pale Ale,16.0,FALSE,16/06/2022
778,0.05,20.0,1453,Norns Roggenbier,Roggenbier,16.0,FALSE,01/12/2022
779,0.05,20.0,1452,Laimas Kölsch Style Ale,Kölsch,16.0,FALSE,09/11/2022
780,0.07,70.0,1451,Moirai India Pale Ale,American IPA,16.0,TRUE,04/09/2022
781,75,53.0,2191,Loki Red Ale,American Amber / Red Ale,16.0,FALSE,08/06/2022
782,46,,1731,Peaches & Cream,Fruit / Vegetable Beer,16.0,TRUE,16/08/2022
783,51,,1022,Quaff India Style Session Ale,American IPA,16.0,TRUE,09/12/2022
784,75,53.0,895,Loki Red Ale (2013),American Amber / Red Ale,16.0,TRUE,10/02/2023
785,69,,682,Mjolnir Imperial IPA,American Double / Imperial IPA,16.0,FALSE,10/04/2022
786,0.05,,112,Fearless Scottish Ale,Scottish Ale,16.0,FALSE,15/05/2022
787,81,,2289,Mastermind,American Double / Imperial IPA,12.0,FALSE,07/01/2023
788,8.199.999.999.999.990,,2027,Hyzer Flip,American Double / Imperial IPA,16.0,TRUE,08/07/2022
789,8.199.999.999.999.990,80.0,1929,Second Fiddle,American Double / Imperial IPA,16.0,FALSE,28/08/2022
790,55,30.0,1858,Hodad Porter,American Porter,16.0,TRUE,25/03/2022
791,45,,2591,Weiss Weiss Baby,Kristalweizen,12.0,TRUE,05/08/2022
792,55,45.0,2590,Czech Yo Self,Czech Pilsener,12.0,TRUE,23/10/2022
793,48,20.0,1968,FMB 101,Kölsch,12.0,FALSE,15/06/2022
794,0.09,,1981,Hardcore Chimera,American Double / Imperial IPA,16.0,TRUE,25/10/2022
795,0.08,80.0,1664,Sobek & Set,American Black Ale,16.0,FALSE,07/09/2022
796,86,,1663,Nuclear Winter,Belgian Strong Dark Ale,16.0,FALSE,23/06/2022
797,0.05,22.0,1662,Wet Hot American Wheat Ale,American Pale Wheat Ale,16.0,FALSE,15/02/2023
798,53,,941,Secret Stache Stout,American Stout,16.0,FALSE,28/02/2023
799,0.08,72.0,935,Fascist Pig Ale,American Amber / Red Ale,16.0,TRUE,20/07/2022
800,55,,809,Cut Throat Pale Ale,American Pale Ale (APA),16.0,TRUE,28/10/2022
801,75,,481,Threadless IPA,American IPA,16.0,FALSE,23/02/2023
802,55,,351,Cut Throat Pale Ale (2011),American Pale Ale (APA),16.0,TRUE,20/04/2022
803,47,,350,Golden Wing Blonde Ale,American Blonde Ale,16.0,FALSE,01/07/2022
804,45,47.0,2569,Easy Jack,American IPA,12.0,TRUE,26/11/2022
805,75,75.0,2463,Union Jack,American IPA,12.0,TRUE,23/08/2022
806,53,,2462,Pivo Pils,German Pilsener,12.0,TRUE,12/12/2022
807,47,,1957,805 Blonde Ale,American Blonde Ale,12.0,FALSE,23/05/2022
808,47,20.0,1733,805,American Blonde Ale,12.0,FALSE,30/07/2022
809,65,,2624,Deflator,Doppelbock,16.0,TRUE,13/08/2022
810,0.05,27.0,2284,Hinchtown Hammer Down,American Blonde Ale,16.0,FALSE,26/04/2022
811,0.06,104.0,1610,Half Cycle IPA,American IPA,16.0,FALSE,24/01/2023
812,,,520,Inclined Plane Ale,American IPA,12.0,FALSE,29/04/2022
813,55,,2554,Moped Traveler,American Pale Ale (APA),16.0,TRUE,25/03/2022
814,71,60.0,608,Snake Dog IPA,American IPA,12.0,TRUE,27/09/2022
815,47,28.0,607,Underdog Atlantic Lager,American Pale Lager,12.0,FALSE,22/02/2023
816,0.04,,2567,Flying Mouse 8,American Porter,12.0,TRUE,06/09/2022
817,0.07,70.0,2566,Flying Mouse 4,American IPA,12.0,FALSE,30/01/2023
818,78,,1899,La Ferme Urbaine Farmhouse Ale,Saison / Farmhouse Ale,12.0,FALSE,08/06/2022
819,0.06,,983,Backyahd IPA,American IPA,12.0,FALSE,09/10/2022
820,65,,982,Raincloud Robust Porter,American Porter,12.0,FALSE,12/04/2022
821,45,,981,Barstool American Golden Ale,American Blonde Ale,12.0,FALSE,24/12/2022
822,0.05,18.0,2111,What the Butler Saw,Witbier,12.0,TRUE,20/11/2022
823,69,65.0,2110,1916 Shore Shiver,American IPA,12.0,TRUE,14/10/2022
824,52.000.000.000.000.000,,2172,Quick WIT,Belgian Pale Ale,12.0,FALSE,20/10/2022
825,62,,2171,The Optimist,American IPA,12.0,TRUE,28/03/2022
826,45,,1911,Suicide Squeeze IPA,American IPA,16.0,FALSE,05/03/2023
827,65,,1803,Java the Hop,American IPA,16.0,FALSE,15/10/2022
828,62,,1566,Next Adventure Black IPA,American Black Ale,16.0,TRUE,13/01/2023
829,67,,1515,3-Way IPA (2013),American IPA,16.0,TRUE,11/06/2022
830,57.999.999.999.999.900,,1214,Tender Loving Empire NWPA,American Pale Ale (APA),16.0,TRUE,15/08/2022
831,52.000.000.000.000.000,,674,Quick Wit Belgianesque Ale,Witbier,16.0,TRUE,12/12/2022
832,55,,562,Sunrise Oatmeal Pale Ale,American Pale Ale (APA),16.0,TRUE,08/12/2022
833,8.800.000.000.000.000,,552,Cavatica Stout,American Double / Imperial Stout,16.0,FALSE,21/09/2022
834,51,,319,1811 Lager,American Amber / Red Lager,16.0,TRUE,22/12/2022
835,7.400.000.000.000.000,97.0,318,Vortex IPA,American IPA,16.0,TRUE,26/09/2022
836,,,2322,Fort Pitt Ale,American Amber / Red Ale,12.0,FALSE,10/03/2022
837,47,19.0,2661,Park,American Pale Wheat Ale,12.0,TRUE,30/04/2022
838,55.999.999.999.999.900,16.0,2660,Westfalia,American Amber / Red Ale,12.0,TRUE,17/11/2022
839,46,17.0,2659,KSA,Kölsch,12.0,FALSE,08/10/2022
840,63,42.0,2658,Villager,American IPA,12.0,FALSE,31/12/2022
841,85,50.0,2625,Dirty Bastard,Scotch Ale / Wee Heavy,12.0,FALSE,10/04/2022
842,7.200.000.000.000.000,65.0,1565,Centennial IPA,American IPA,12.0,FALSE,12/06/2022
843,47,42.0,1223,All Day IPA,American IPA,12.0,FALSE,06/05/2022
844,76,73.0,1874,El Chingon IPA,American IPA,12.0,FALSE,08/02/2023
845,57,40.0,1873,Block Party Robust Porter,American Porter,12.0,FALSE,27/04/2022
846,52.000.000.000.000.000,20.0,1872,Local Buzz,American Blonde Ale,12.0,FALSE,01/05/2022
847,55,,2613,Feel Like Maplin' Love,Oatmeal Stout,16.0,TRUE,09/06/2022
848,0.05,,2612,Father's Beer,Belgian Pale Ale,16.0,FALSE,30/11/2022
849,0.06,,2611,The 26th,American IPA,16.0,FALSE,14/12/2022
850,64,90.0,2610,The Gadget,American IPA,16.0,TRUE,24/06/2022
851,0.04,,1657,Leprechaun Lager,American Pale Lager,12.0,TRUE,18/03/2022
852,52.000.000.000.000.000,17.0,2309,Sunbru Kölsch,Kölsch,12.0,TRUE,31/01/2023
853,0.06,21.0,1635,Kilt Lifter Scottish-Style Ale,,12.0,TRUE,12/12/2022
854,51,,1616,Pumpkin Porter,American Porter,12.0,FALSE,26/03/2022
855,42,9.0,1585,Four Peaks Peach Ale,Fruit / Vegetable Beer,12.0,FALSE,26/08/2022
856,67,47.0,358,Hop Knot IPA,American IPA,12.0,TRUE,20/07/2022
857,0.06,21.0,179,Kilt Lifter Scottish-Style Ale (2009),Scottish Ale,12.0,TRUE,22/04/2022
858,52.000.000.000.000.000,,178,Sunbru Kölsch,Kölsch,12.0,TRUE,07/01/2023
859,0.06,,2428,Four String Vanilla Porter,American Porter,12.0,TRUE,02/07/2022
860,0.05,28.0,2427,Suncaster Summer Wheat,American Pale Wheat Ale,12.0,TRUE,16/12/2022
861,57,36.0,2425,Brass Knuckle Pale Ale,American Pale Ale (APA),12.0,FALSE,21/09/2022
862,0.07,70.0,2424,Big Star White IPA,American White IPA,12.0,TRUE,01/07/2022
863,55.999.999.999.999.900,,1998,Old Detroit,American Amber / Red Ale,12.0,FALSE,27/06/2022
864,69,69.0,1556,Batch 69 IPA,American IPA,12.0,FALSE,22/10/2022
865,55,18.0,1208,Twisted Helles Summer Lager,Munich Helles Lager,12.0,FALSE,11/01/2023
866,53,27.0,2527,OktoberFiesta,,12.0,TRUE,23/08/2022
867,65,33.0,2526,Texicali,American Brown Ale,12.0,FALSE,22/03/2022
868,0.06,,2525,Pinata Protest,Witbier,12.0,FALSE,29/03/2022
869,42,20.0,2524,Bat Outta Helles,Munich Helles Lager,12.0,FALSE,28/10/2022
870,68,,2523,Original,American Amber / Red Ale,12.0,FALSE,05/01/2023
871,42,10.0,2522,Rye Wit,Witbier,12.0,TRUE,31/03/2022
872,59.000.000.000.000.000,70.0,2521,Soul Doubt,American IPA,12.0,FALSE,21/01/2023
873,44.000.000.000.000.000,5.0,2520,Yo Soy Un Berliner,Berliner Weissbier,12.0,TRUE,14/04/2022
874,0.04,,1174,77 Fremont Select Spring Session IPA,American IPA,12.0,FALSE,05/06/2022
875,45,,1116,Fremont Organic Pale Ale,American Pale Ale (APA),12.0,TRUE,20/01/2023
876,0.08,,994,Abominable Ale,English Strong Ale,12.0,FALSE,01/01/2023
877,65,35.0,901,Harvest Ale,Saison / Farmhouse Ale,12.0,FALSE,27/05/2022
878,65,45.0,875,Fremont Summer Ale,American Pale Ale (APA),12.0,TRUE,09/10/2022
879,55.999.999.999.999.900,30.0,858,Universale Pale Ale,American Pale Ale (APA),12.0,FALSE,29/09/2022
880,65,80.0,857,Interurban IPA,American IPA,12.0,TRUE,14/12/2022
881,53,32.0,1300,Gateway Kolsch Style Ale,Kölsch,12.0,FALSE,04/11/2022
882,0.07,24.0,1260,Wee-Heavy-Er Scotch Ale,Scotch Ale / Wee Heavy,12.0,FALSE,29/04/2022
883,52.000.000.000.000.000,42.0,1259,13 Rebels ESB,Extra Special / Strong Bitter (ESB),12.0,TRUE,07/09/2022
884,0.07,73.0,2254,Salamander Slam,American IPA,16.0,FALSE,22/10/2022
885,0.05,,1658,Cack-A-Lacky,American Pale Ale (APA),12.0,TRUE,30/10/2022
886,7.200.000.000.000.000,50.0,2077,No Wake IPA,American IPA,12.0,TRUE,24/08/2022
887,49,15.0,2076,Boathouse Blonde,American Blonde Ale,12.0,TRUE,07/06/2022
888,0.05,26.0,2075,Cedar Point,American Amber / Red Ale,12.0,TRUE,12/08/2022
889,67,70.0,2426,Clean Shave IPA,American IPA,12.0,FALSE,05/08/2022
890,7.200.000.000.000.000,75.0,2045,Might As Well IPL,American Pale Lager,16.0,TRUE,28/07/2022
891,57.999.999.999.999.900,35.0,1960,Saison Pamplemousse,Saison / Farmhouse Ale,12.0,FALSE,23/02/2023
892,7.400.000.000.000.000,74.0,1777,2020 IPA,American IPA,16.0,TRUE,26/03/2022
893,0.08,70.0,1698,Wolf Among Weeds IPA,American IPA,16.0,FALSE,24/04/2022
894,94,92.0,1641,Better Weather IPA,American IPA,16.0,FALSE,09/03/2022
895,59.000.000.000.000.000,60.0,1490,Point the Way IPA,American IPA,16.0,TRUE,11/06/2022
